title,price,category
1959 Alfa Romeo Giulietta Sprint 5-Speed,"Sold for $68,000 on 7/16/24",convertibles
1959 Alfa Romeo Giulietta Spider 5-Speed,"Bid to $51,000 on 7/13/24",convertibles
1961 Alfa Romeo Giulietta Spider,"Sold for $50,000 on 7/6/24",convertibles
"Alfa Romeo Giulietta 1,290cc Engine and 4-Speed Gearbox","Sold for $7,600 on 7/6/24",convertibles
"Alfa Romeo Giulietta 1,290cc Engine","Sold for $12,250 on 5/27/24",convertibles
41-Years-Owned 1962 Alfa Romeo Giulietta Spider Project,"Sold for $23,000 on 5/24/24",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Sold for $150,000 on 5/2/24",convertibles
1956 Alfa Romeo Giulietta Berlina,"Sold for $20,000 on 4/18/24",convertibles
1961 Alfa Romeo Giulietta TI,"Sold for $24,000 on 4/9/24",convertibles
SZ-Style 1961 Alfa Romeo Giulietta Project,"Bid to $34,444 on 3/19/24",convertibles
1960 Alfa Romeo Giulietta Spider 5-Speed,"Sold for $40,000 on 3/13/24",convertibles
1960 Alfa Romeo Giulietta Spider Veloce 5-Speed,"Sold for $135,000 on 3/6/24",convertibles
1960 Alfa Romeo Giulietta Sprint 5-Speed,"Bid to $42,250 on 2/10/24",convertibles
1962 Alfa Romeo Giulietta Spider Project,"Sold for $6,988 on 2/9/24",convertibles
1962 Alfa Romeo Giulietta Sprint Speciale,"Bid to $90,000 on 1/22/24",convertibles
1957 Alfa Romeo Giulietta Spider,"Bid to $41,250 on 1/14/24",convertibles
1959 Alfa Romeo Giulietta Spider 5-Speed,"Sold for $45,000 on 1/7/24",convertibles
1958 Alfa Romeo Giulietta Spider 750D,"Bid to $35,000 on 12/26/23",convertibles
1960 Alfa Romeo Giulietta Sprint 5-Speed,"Sold for $77,500 on 12/23/23",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Sold for $116,000 on 12/18/23",convertibles
1958 Alfa Romeo Giulietta Sprint Veloce Confortevole 5-Speed,"Sold for $97,500 on 12/2/23",convertibles
1962 Alfa Romeo Giulietta Spider,"Sold for $65,000 on 11/24/23",convertibles
"Alfa Romeo Giulietta 1,290cc Engine and 5-Speed Gearbox","Sold for $4,000 on 11/15/23",convertibles
1960 Alfa Romeo Giulietta Sprint,"Bid to $39,999 on 10/30/23",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F Race Car Project,"Bid to $8,100 on 10/12/23",convertibles
1.6L-Powered 1963 Alfa Romeo Giulietta TI 5-Speed,"Bid to $18,888 on 10/7/23",convertibles
"Alfa Romeo Giulietta 1,290cc Engine and 4-Speed Gearbox","Sold for $3,756 on 9/1/23",convertibles
1962 Alfa Romeo Giulietta Sprint Zagato Coda Tronca,"Bid to $405,000 on 8/25/23",convertibles
1960 Alfa Romeo Giulietta Spider,"Bid to $40,500 on 8/14/23",convertibles
2.0L-Powered 1960 Alfa Romeo Giulietta Spider 5-Speed,"Sold for $87,500 on 8/12/23",convertibles
Alfa Romeo Giulietta 750 Spider Seats,"Sold for $1,650 on 8/10/23",convertibles
1958 Alfa Romeo Giulietta Spider 750D,"Sold for $44,250 on 8/5/23",convertibles
1958 Alfa Romeo Giulietta Sprint Veloce Confortevole,"Sold for $90,500 on 8/1/23",convertibles
54-Years-Family-Owned 1958 Alfa Romeo Giulietta Spider,"Bid to $25,263 on 7/27/23",convertibles
1957 Alfa Romeo Giulietta Spider,"Sold for $67,000 on 7/19/23",convertibles
"1,750-Powered 1960 Alfa Romeo Giulietta Sprint 5-Speed","Bid to $45,000 on 7/6/23",convertibles
1958 Alfa Romeo Giulietta 750B Sprint Project,"Sold for $9,500 on 7/5/23",convertibles
1962 Alfa Romeo Giulietta Spider Project,"Sold for $25,000 on 7/5/23",convertibles
1960 Alfa Romeo Giulietta Sprint Speciale,"Sold for $144,000 on 6/26/23",convertibles
One-Owner 1962 Alfa Romeo Giulietta Spider,"Sold for $66,500 on 6/9/23",convertibles
1958 Alfa Romeo Giulietta Spider,"Sold for $40,000 on 5/23/23",convertibles
1956 Alfa Romeo Giulietta 750B Sprint 5-Speed,"Sold for $98,999 on 5/7/23",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F,"Sold for $63,000 on 5/5/23",convertibles
1957 Alfa Romeo Giulietta Spider,"Bid to $46,500 on 4/26/23",convertibles
1.6L-Powered 1962 Alfa Romeo Giulietta Sprint 5-Speed,"Bid to $44,000 on 4/1/23",convertibles
1961 Alfa Romeo Giulietta Sprint Veloce,"Bid to $50,000 on 3/31/23",convertibles
Alfa Romeo Giulietta Sprint Zagato Rear Bodywork,"Sold for $5,000 on 3/18/23",convertibles
2.0L-Powered 1958 Alfa Romeo Giulietta Sprint 5-Speed,"Bid to $30,000 on 3/16/23",convertibles
1.6L-Powered 1959 Alfa Romeo Giulietta Sprint 5-Speed,"Sold for $25,500 on 3/7/23",convertibles
1962 Alfa Romeo Giulietta Spider 5-Speed,"Sold for $75,000 on 2/21/23",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Sold for $150,001 on 2/17/23",convertibles
1960 Alfa Romeo Giulietta Spider Race Car,"Sold for $12,100 on 2/10/23",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Sold for $95,000 on 1/27/23",convertibles
1964 Alfa Romeo Giulietta Sprint 5-Speed,"Sold for $53,000 on 1/23/23",convertibles
1957 Alfa Romeo Giulietta Spider,"Sold for $38,750 on 1/2/23",convertibles
1957 Alfa Romeo Giulietta Spider 4-Speed Project,"Sold for $27,750 on 11/17/22",convertibles
1959 Alfa Romeo Giulietta Spider Veloce 750F,"Bid to $105,000 on 11/11/22",convertibles
1957 Alfa Romeo Giulietta Spider 5-Speed,"Bid to $63,500 on 10/20/22",convertibles
1960 Alfa Romeo Giulietta Sprint 5-Speed,"Sold for $92,500 on 10/16/22",convertibles
1960 Alfa Romeo Giulietta Spider Veloce 5-Speed,"Sold for $87,000 on 10/13/22",convertibles
1960 Alfa Romeo Giulietta Spider Veloce,"Bid to $33,000 on 9/21/22",convertibles
Alfa Romeo Type 750 Giulietta Engine Block,"Sold for $2,800 on 9/9/22",convertibles
1962 Alfa Romeo Giulietta TI,"Bid to $16,000 on 8/27/22",convertibles
1957 Alfa Romeo Giulietta Spider,"Sold for $74,000 on 8/25/22",convertibles
1960 Alfa Romeo Giulietta Spider Veloce 750F 2.0L 5-Speed,"Sold for $76,000 on 8/15/22",convertibles
1961 Alfa Romeo Giulietta Spider Veloce,"Bid to $37,250 on 8/8/22",convertibles
1956 Alfa Romeo Giulietta Spider,"Sold for $30,250 on 7/31/22",convertibles
1959 Alfa Romeo Giulietta Spider,"Sold for $42,800 on 7/20/22",convertibles
1958 Alfa Romeo Giulietta Sprint Veloce 750E 5-Speed,"Sold for $76,250 on 7/11/22",convertibles
1960 Alfa Romeo Giulietta Sprint Project,"Sold for $11,000 on 7/5/22",convertibles
1962 Alfa Romeo Giulietta Spider 5-Speed Project,"Sold for $65,000 on 6/12/22",convertibles
1962 Alfa Romeo Giulietta Spider,"Bid to $44,250 on 6/7/22",convertibles
1959 Alfa Romeo Giulietta Sprint Project,"Sold for $9,300 on 6/5/22",convertibles
1600-Powered 1959 Alfa Romeo Giulietta Sprint 5-Speed,"Bid to $28,000 on 5/10/22",convertibles
1956 Alfa Romeo Giulietta Sprint,"Sold for $75,000 on 5/1/22",convertibles
1961 Alfa Romeo Giulietta Sprint Project,"Sold for $8,500 on 4/12/22",convertibles
1959 Alfa Romeo Giulietta Spider Veloce,"Sold for $145,000 on 4/5/22",convertibles
Front Bodywork for Alfa Romeo Giulietta SZ Coda Tronca,"Sold for $7,000 on 3/10/22",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F Project,"Sold for $61,000 on 1/21/22",convertibles
1959 Alfa Romeo Giulietta Sprint Zagato,"Bid to $565,000 on 1/19/22",convertibles
1959 Alfa Romeo Giulietta Sprint Veloce 750E Project,"Sold for $16,700 on 1/9/22",convertibles
1959 Alfa Romeo Giulietta Spider 5-Speed,"Sold for $79,750 on 1/7/22",convertibles
1958 Alfa Romeo Giulietta Spider 750D Project,"Sold for $31,000 on 12/3/21",convertibles
1958 Alfa Romeo Giulietta Sprint 1.6L,"Bid to $45,000 on 11/30/21",convertibles
1958 Alfa Romeo Giulietta Spider 750D Project,"Sold for $16,000 on 11/26/21",convertibles
1958 Alfa Romeo Giulietta Spider 750D Abnormale Project,"Sold for $34,000 on 11/18/21",convertibles
1957 Alfa Romeo Giulietta Sprint,"Sold for $37,500 on 11/3/21",convertibles
1956 Alfa Romeo Giulietta 750D Engine,"Sold for $3,500 on 10/20/21",convertibles
1959 Alfa Romeo Giulietta Sprint 5-Speed,"Bid to $76,000 on 10/18/21",convertibles
1959 Alfa Romeo Giulietta Spider,"Sold for $46,000 on 10/12/21",convertibles
1956 Alfa Romeo Giulietta Sprint Veloce Lightweight,"Bid to $200,000 on 10/11/21",convertibles
1959 Alfa Romeo Giulietta Spider Project,"Sold for $34,500 on 9/28/21",convertibles
1960 Alfa Romeo Giulietta Spider Veloce 750F 2.0L 5-Speed,"Sold for $63,000 on 9/17/21",convertibles
1960 Alfa Romeo Giulietta Spider Race Car,"Bid to $20,000 on 8/24/21",convertibles
1956 Alfa Romeo Giulietta Sprint,"Bid to $63,250 on 8/11/21",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Bid to $95,500 on 7/21/21",convertibles
1962 Alfa Romeo Giulietta Spider Veloce,"Bid to $78,000 on 7/16/21",convertibles
1957 Alfa Romeo Giulietta 750D 1.3L Engine,"Sold for $7,450 on 7/6/21",convertibles
1956 Alfa Romeo Giulietta Spider,"Sold for $66,500 on 6/21/21",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F 5-Speed,"Sold for $55,000 on 6/16/21",convertibles
1961 Alfa Romeo Giulietta Sprint 1.7L 5-Speed,"Sold for $57,777 on 6/14/21",convertibles
1961 Alfa Romeo Giulietta Spider Veloce,"Bid to $84,000 on 6/4/21",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F,"Bid to $75,500 on 5/28/21",convertibles
1958 Alfa Romeo Giulietta Spider 750D,"Bid to $41,500 on 5/7/21",convertibles
1961 Alfa Romeo Giulietta TI,"Sold for $19,001 on 5/5/21",convertibles
1959 Alfa Romeo Giulietta Spider,"Sold for $74,000 on 3/31/21",convertibles
47-Years-Owned 1958 Alfa Romeo Giulietta Spider 750D,"Sold for $50,100 on 3/9/21",convertibles
Modified 1959 Alfa Romeo Giulietta Sprint,"Sold for $50,500 on 2/26/21",convertibles
Modified 1957 Alfa Romeo Giulietta Spider,"Sold for $27,500 on 2/23/21",convertibles
1958 Alfa Romeo Giulietta Sprint 750B 2.0L,"Sold for $69,000 on 2/19/21",convertibles
1960 Alfa Romeo Giulietta Spider Veloce,"Bid to $95,013 on 1/13/21",convertibles
1961 Alfa Romeo Giulietta Sprint,"Sold for $65,000 on 12/28/20",convertibles
1959 Alfa Romeo Giulietta Spider Veloce 750F,"Sold for $107,500 on 12/23/20",convertibles
1961 Alfa Romeo Giulietta Spider,"Bid to $47,000 on 11/9/20",convertibles
1961 Alfa Romeo Giulietta Sprint Veloce Race Car,"Sold for $35,000 on 10/14/20",convertibles
1957 Alfa Romeo Giulietta Spider,"Sold for $41,000 on 10/9/20",convertibles
1964 Alfa Romeo Giulietta TI,"Sold for $19,555 on 9/24/20",convertibles
1962 Alfa Romeo Giulietta Sprint Zagato Coda Tronca,"Bid to $685,000 on 9/18/20",convertibles
1957 Alfa Romeo Giulietta Sprint Veloce Lightweight,"Sold for $365,000 on 8/21/20",convertibles
1959 Alfa Romeo Giulietta Spider,"Sold for $32,250 on 8/20/20",convertibles
46-Years-Owned 1961 Alfa Romeo Giulietta Sprint,"Bid to $18,750 on 8/19/20",convertibles
1960 Alfa Romeo Giulietta Spider Project,"Sold for $36,500 on 8/11/20",convertibles
1956 Alfa Romeo Giulietta Sprint,"Bid to $84,000 on 7/23/20",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F 5-Speed,"Sold for $81,000 on 5/28/20",convertibles
1961 Alfa Romeo Giulietta Sprint Project,"Sold for $24,250 on 5/27/20",convertibles
1960 Alfa Romeo Giulietta Berlina,"Sold for $35,000 on 5/20/20",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F,"Sold for $91,000 on 5/13/20",convertibles
1957 Alfa Romeo Giulietta Sprint Veloce Lightweight,"Sold for $280,000 on 5/11/20",convertibles
1960 Alfa Romeo Giulietta Spider Veloce,"Bid to $30,250 on 4/28/20",convertibles
1958 Alfa Romeo Giulietta Sprint 750B Project,"Sold for $10,500 on 4/20/20",convertibles
1960 Alfa Romeo Giulietta Spider Veloce,"Bid to $82,000 on 3/17/20",convertibles
Alfa Romeo Giulietta Veloce Engine and Parts,"Sold for $5,100 on 3/6/20",convertibles
28k-Mile 1961 Alfa Romeo Giulietta Sprint,"Sold for $55,000 on 3/6/20",convertibles
1959 Alfa Romeo Giulietta Sprint Project,"Sold for $11,000 on 2/24/20",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Sold for $132,000 on 1/16/20",convertibles
1961 Alfa Romeo Giulietta Spider Race Car,"Bid to $26,750 on 12/30/19",convertibles
1958 Alfa Romeo Giulietta Spider 750D,"Bid to $40,000 on 12/26/19",convertibles
1962 Alfa Romeo Giulietta Sprint,"Bid to $41,111 on 12/24/19",convertibles
1962 Alfa Romeo Giulietta Spider,"Bid to $32,000 on 11/29/19",convertibles
1959 Alfa Romeo Giulietta Spider,"Bid to $42,500 on 11/22/19",convertibles
1960 Alfa Romeo Giulietta Sprint Veloce,"Sold for $71,000 on 10/4/19",convertibles
1958 Alfa Romeo Giulietta Sprint Veloce ‘Confortevole’,"Sold for $120,000 on 8/29/19",convertibles
1958 Alfa Romeo Giulietta Sprint 750B Project,"Sold for $7,800 on 7/26/19",convertibles
1961 Alfa Romeo Giulietta Spider,"Sold for $40,000 on 7/26/19",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Bid to $144,000 on 6/11/19",convertibles
1960 Alfa Romeo Giulietta Sprint 2.0L 5-Speed,"Sold for $55,000 on 5/24/19",convertibles
1959 Alfa Romeo Giulietta Spider,"Sold for $50,000 on 4/30/19",convertibles
1958 Alfa Romeo Giulietta Spider Veloce Project,"Bid to $38,250 on 4/22/19",convertibles
1959 Alfa Romeo Giulietta Spider Veloce 750F,"Sold for $38,000 on 3/22/19",convertibles
1960 Alfa Romeo Giulietta Spider Veloce,"Bid to $41,000 on 12/18/18",convertibles
1960 Alfa Romeo Giulietta Sprint,"Bid to $56,000 on 12/17/18",convertibles
Restored 1956 Alfa Romeo Giulietta Spider,"Sold for $76,751 on 12/14/18",convertibles
1959 Alfa Romeo Giulietta Sprint Project,"Bid to $5,600 on 11/8/18",convertibles
1958 Alfa Romeo Giulietta Spider Veloce Project,"Sold for $14,250 on 10/24/18",convertibles
1961 Alfa Romeo Giulietta Spider,"Sold for $58,500 on 10/4/18",convertibles
1958 Alfa Romeo Giulietta Spider Veloce Restoration Project,"Sold for $60,000 on 9/12/18",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Bid to $76,100 on 9/5/18",convertibles
1961 Alfa Romeo Giulietta Spider Project,"Sold for $9,500 on 8/17/18",convertibles
1961 Alfa Romeo Giulietta Sprint Project,"Bid to $14,500 on 7/27/18",convertibles
1961 Alfa Romeo Giulietta Sprint Project,"Sold for $27,000 on 7/11/18",convertibles
1958 Alfa Romeo Giulietta 750F Spider Veloce,"Bid to $88,000 on 7/10/18",convertibles
1961 Alfa Romeo Giulietta Sprint,"Bid to $36,000 on 6/21/18",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Sold for $120,000 on 6/18/18",convertibles
Restored 1958 Alfa Romeo Giulietta Spider Veloce 750F,"Bid to $96,000 on 6/12/18",convertibles
1958 Alfa Romeo Giulietta Spider 750D,"Sold for $50,000 on 4/24/18",convertibles
1959 Alfa Romeo Giulietta Sprint 2.0L,"Bid to $40,150 on 4/3/18",convertibles
1962 Alfa Romeo Giulietta Berlina Normale,"Bid to $11,101 on 3/8/18",convertibles
1959 Alfa Romeo Giulietta Spider 750D,"Sold for $82,000 on 2/28/18",convertibles
1962 Alfa Romeo Giulietta Sprint Veloce,"Sold for $61,550 on 2/27/18",convertibles
1957 Alfa Romeo Giulietta Spider,"Sold for $69,500 on 2/20/18",convertibles
1959 Alfa Romeo Giulietta Sprint Project,"Bid to $17,000 on 12/19/17",convertibles
1959 Alfa Romeo Giulietta Spider Veloce 750F,"Sold for $60,000 on 12/15/17",convertibles
1959 Alfa Romeo Giulietta Spider 750D,"Sold for $57,500 on 11/2/17",convertibles
1959 Alfa Romeo Giulietta Sprint,"Bid to $52,000 on 10/19/17",convertibles
1961 Alfa Romeo Giulietta Sprint,"Bid to $64,000 on 10/9/17",convertibles
1957 Alfa Romeo Giulietta Spider Project,"Bid to $15,500 on 9/29/17",convertibles
1957 Alfa Romeo Giulietta Spider Racer Project,"Bid to $9,000 on 9/22/17",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Bid to $97,000 on 9/11/17",convertibles
1956 Alfa Romeo Giulietta Spider,"Sold for $62,000 on 9/8/17",convertibles
Modified 1958 Alfa Romeo Giulietta Spider 5-Speed,"Sold for $34,000 on 8/11/17",convertibles
1956 Alfa Romeo Giulietta Spider Racer,"Bid to $52,000 on 7/12/17",convertibles
1961 Alfa Romeo Giulietta Sprint Speciale,"Bid to $103,000 on 5/15/17",convertibles
1958 Alfa Romeo Giulietta 750F Spider Veloce,"Bid to $80,000 on 5/8/17",convertibles
1958 Alfa Romeo Giulietta Spider Project,"Sold for $25,000 on 4/24/17",convertibles
1961 Alfa Romeo Giulietta Sprint Veloce,"Bid to $60,000 on 4/13/17",convertibles
1958 Alfa Romeo Giulietta Spider Veloce 750F,"Sold for $66,500 on 4/6/17",convertibles
1961 Alfa Romeo Giulietta Sprint,"Bid to $34,000 on 2/3/17",convertibles
1961 Alfa Romeo Giulietta TI,"Bid to $9,523 on 2/2/17",convertibles
1961 Alfa Romeo Giulietta Sprint,"Bid to $32,500 on 1/16/17",convertibles
1957 Alfa Romeo Giulietta 750D,"Bid to $62,000 on 1/13/17",convertibles
1962 Alfa Romeo Giulietta Sprint Roller Project,"Bid to $1,500 on 12/13/16",convertibles
1961 Alfa Romeo Giulietta Ti,"Sold for $25,678 on 11/8/16",convertibles
1957 Alfa Romeo Giulietta Spider 750D,"Bid to $57,143 on 10/28/16",convertibles
1960 Alfa Romeo Giulietta Spider 2-Litre,"Bid to $40,250 on 10/25/16",convertibles
1959 Alfa Romeo Giulietta Spider Veloce 750F,"Sold for $117,500 on 10/13/16",convertibles
1958 Alfa Romeo Giulietta Spider 750D,"Sold for $47,750 on 10/5/16",convertibles
1958 Alfa Romeo Giulietta Sprint,"Bid to $24,250 on 8/5/16",convertibles
1962 Alfa Romeo Giulietta Spider Normale,"Sold for $50,000 on 8/3/16",convertibles
1957 Alfa Romeo Giulietta Spider 750D Project,"Sold for $14,250 on 7/22/16",convertibles
1960 Alfa Romeo Giulietta Spider Normale Project,"Sold for $19,100 on 7/14/16",convertibles
1956 Alfa Romeo Giulietta Spider Project,"Sold for $15,000 on 5/4/16",convertibles
1959 Alfa Romeo Giulietta Spider,"Sold for $31,500 on 11/4/15",convertibles
1958 Alfa Romeo Giulietta 750 Spider,"Sold for $58,800 on 9/16/15",convertibles
1959 Alfa Romeo Giulietta 750 Sprint,"Sold for $50,500 on 8/4/15",convertibles
40 Years Owned 1960 Alfa Romeo Giulietta Sprint,"Sold for $60,500 on 7/14/15",convertibles
1960 Alfa Romeo Giulietta Spider Veloce Racer,"Sold for $35,000 on 6/24/15",convertibles
1957 Alfa Romeo Giulietta 750 Sprint,"Bid to $67,000 on 4/29/15",convertibles
