make,model,mileage,fuel-type,first-registration,price
volkswagen,scirocco,175500,b,05-2010,4950
volkswagen,scirocco,94466,b,11-2009,8890
volkswagen,scirocco,111161,b,07-2015,24690
volkswagen,scirocco,165467,b,05-2010,7980
volkswagen,scirocco,168000,b,04-2009,4999
volkswagen,scirocco,202135,b,04-2010,4750
volkswagen,scirocco,60060,b,01-2018,19990
volkswagen,scirocco,109916,b,04-2011,9490
volkswagen,scirocco,108000,b,04-2010,9950
volkswagen,scirocco,156402,b,06-2013,9900
volkswagen,scirocco,141500,b,07-2009,7990
volkswagen,scirocco,150000,b,05-2009,7900
volkswagen,scirocco,38500,b,01-2011,11990
volkswagen,scirocco,161800,d,05-2009,8950
volkswagen,scirocco,98600,b,01-1980,14900
volkswagen,scirocco,144000,b,11-2011,7990
volkswagen,scirocco,184000,b,12-2013,15900
volkswagen,scirocco,78000,b,04-2015,12790
volkswagen,scirocco,127100,b,11-2015,11950
volkswagen,scirocco,111161,b,07-2015,24690
volkswagen,scirocco,78000,b,04-2015,12790
volkswagen,scirocco,127100,b,11-2015,11950
volkswagen,scirocco,85218,b,01-2015,16298
volkswagen,scirocco,131000,b,07-2016,15900
volkswagen,scirocco,134277,b,05-2013,11570
volkswagen,scirocco,235000,d,04-2012,8490
volkswagen,scirocco,174059,b,01-2013,13480
volkswagen,scirocco,261000,b,11-2013,6700
volkswagen,scirocco,12500,b,05-2009,13750
volkswagen,scirocco,75000,b,03-2016,16900
volkswagen,scirocco,100000,b,11-2011,14999
volkswagen,scirocco,200000,b,03-2009,4500
volkswagen,scirocco,154000,b,12-2008,5000
volkswagen,scirocco,399420,b,08-2008,1999
volkswagen,scirocco,55000,b,08-2009,9550
volkswagen,scirocco,228641,b,10-2008,3950
volkswagen,scirocco,214000,b,08-2009,5800
volkswagen,scirocco,153000,b,04-2009,3200
volkswagen,scirocco,164500,b,01-2011,5700
volkswagen,scirocco,139000,b,03-2012,6590
volkswagen,scirocco,133564,b,07-2013,4900
volkswagen,scirocco,208192,b,04-2009,4750
volkswagen,scirocco,71963,b,12-2012,11750
volkswagen,scirocco,132000,b,04-2011,6900
volkswagen,scirocco,219022,b,06-2010,6000
volkswagen,scirocco,95000,b,05-2010,7000
volkswagen,scirocco,203085,b,11-2011,4690
volkswagen,scirocco,214750,b,06-2012,6500
volkswagen,scirocco,124500,b,03-2011,7790
volkswagen,scirocco,149000,b,06-2009,6000
volkswagen,scirocco,160000,b,04-2012,6600
volkswagen,scirocco,243000,b,11-2009,4500
volkswagen,scirocco,175000,b,10-2008,5977
volkswagen,scirocco,121000,b,06-2011,7999
volkswagen,scirocco,139911,b,07-2012,10450
volkswagen,scirocco,115000,b,01-2009,6990
volkswagen,scirocco,119000,b,08-2012,7999
volkswagen,scirocco,137000,d,10-2015,10950
volkswagen,scirocco,149000,b,09-2013,7900
volkswagen,scirocco,136500,b,07-2009,6900
volkswagen,scirocco,191000,b,12-2008,5850
volkswagen,scirocco,120000,b,08-2008,4000
volkswagen,scirocco,138000,b,06-2009,5900
volkswagen,scirocco,88000,b,12-2009,7999
volkswagen,scirocco,124499,b,02-2015,21299
volkswagen,scirocco,121000,b,06-2011,7350
volkswagen,scirocco,275500,d,10-2010,6990
volkswagen,scirocco,179100,b,04-2010,5500
volkswagen,scirocco,240000,b,05-2009,3950
volkswagen,scirocco,150000,b,04-2012,9980
volkswagen,scirocco,205000,b,08-2010,6900
volkswagen,scirocco,130010,b,12-2010,6990
volkswagen,scirocco,147000,b,05-2010,6300
volkswagen,scirocco,101500,d,05-2017,15950
volkswagen,scirocco,191000,b,10-2010,5700
volkswagen,scirocco,213000,b,04-2009,6000
volkswagen,scirocco,212000,b,12-2008,5990
volkswagen,scirocco,258000,d,12-2008,5990
volkswagen,scirocco,57700,b,12-2015,15670
volkswagen,scirocco,228976,b,04-2009,4000
volkswagen,scirocco,200000,b,03-2009,4300
volkswagen,scirocco,145000,b,07-2009,5990
volkswagen,scirocco,88000,b,04-2009,8700
volkswagen,scirocco,210000,b,06-2010,5400
volkswagen,scirocco,153925,b,02-2012,7500
volkswagen,scirocco,82500,b,02-2016,12500
volkswagen,scirocco,130500,b,04-2009,8500
volkswagen,scirocco,122000,d,06-2014,11700
volkswagen,scirocco,240699,b,10-2012,4990
volkswagen,scirocco,276085,d,10-2011,4499
volkswagen,scirocco,153000,b,08-2011,6900
volkswagen,scirocco,121000,b,06-2010,9200
volkswagen,scirocco,77000,b,02-2011,11999
volkswagen,scirocco,222000,d,11-2011,7600
volkswagen,scirocco,118000,b,03-2009,7600
volkswagen,scirocco,141000,b,10-2009,6500
volkswagen,scirocco,189000,b,12-2010,8500
volkswagen,scirocco,232000,b,04-2009,5500
volkswagen,scirocco,160000,b,04-2010,6800
volkswagen,scirocco,147388,b,05-2011,9000
volkswagen,scirocco,94221,b,07-2012,17990
volkswagen,scirocco,187000,b,08-2012,7600
volkswagen,scirocco,78820,b,12-2012,14990
volkswagen,scirocco,166000,b,11-2011,8500
volkswagen,scirocco,178277,b,01-2011,7000
volkswagen,scirocco,71062,b,10-2016,19989
volkswagen,scirocco,133200,b,01-2014,9850
volkswagen,scirocco,142124,d,05-2015,12500
volkswagen,scirocco,109750,b,06-2017,20900
volkswagen,scirocco,78305,b,12-2014,11990
volkswagen,scirocco,152000,b,04-2009,7000
volkswagen,scirocco,102750,b,10-2015,12390
volkswagen,scirocco,198000,b,02-1990,8500
volkswagen,scirocco,140000,b,10-2010,8000
volkswagen,scirocco,144000,b,05-2010,9800
volkswagen,scirocco,197500,b,06-2010,8300
volkswagen,scirocco,130387,b,10-2016,15499
volkswagen,scirocco,222500,b,06-2011,6700
volkswagen,scirocco,154900,d,03-2014,11980
volkswagen,scirocco,124000,b,05-2014,11000
volkswagen,scirocco,82415,b,04-2013,13990
volkswagen,scirocco,125800,b,09-2016,15500
volkswagen,scirocco,138000,b,06-2010,8450
volkswagen,scirocco,173000,b,06-2008,8000
volkswagen,scirocco,33300,b,03-2014,18000
volkswagen,scirocco,193500,b,06-2010,6500
volkswagen,scirocco,156000,b,03-2009,7600
volkswagen,scirocco,151500,b,04-2016,12950
volkswagen,scirocco,86000,b,09-2010,10800
volkswagen,scirocco,47200,b,08-2017,16500
volkswagen,scirocco,136000,b,03-2011,8500
volkswagen,scirocco,150000,b,11-2010,8900
volkswagen,scirocco,125000,b,04-2017,14980
volkswagen,scirocco,187000,d,11-2010,9500
volkswagen,scirocco,121033,b,01-2010,14700
volkswagen,scirocco,109363,b,05-1987,18999
volkswagen,scirocco,123500,b,03-2009,10750
volkswagen,scirocco,211900,b,09-2009,5000
volkswagen,scirocco,123932,d,01-2012,12990
volkswagen,scirocco,174400,b,04-2009,9000
volkswagen,scirocco,137704,b,08-2014,20000
volkswagen,scirocco,77000,b,07-2011,9900
volkswagen,scirocco,170000,b,02-2010,15500
volkswagen,scirocco,142200,b,12-2010,7990
volkswagen,scirocco,138800,b,06-1989,6900
volkswagen,scirocco,270000,b,11-2011,5650
volkswagen,scirocco,59300,b,10-2017,15990
volkswagen,scirocco,147700,b,02-2009,7900
volkswagen,scirocco,182700,b,03-1993,6900
volkswagen,scirocco,199160,b,09-2011,9490
volkswagen,scirocco,108000,b,05-2013,11000
volkswagen,scirocco,145000,b,04-2014,10000
volkswagen,scirocco,132000,b,09-2011,7950
volkswagen,scirocco,167000,b,04-2013,9900
volkswagen,scirocco,111000,b,05-2015,11000
volkswagen,scirocco,147000,b,01-2009,7900
volkswagen,scirocco,111326,b,08-2016,25990
volkswagen,scirocco,135000,b,08-1989,7000
volkswagen,scirocco,167264,b,09-2010,11900
volkswagen,scirocco,86889,b,04-2016,17600
volkswagen,scirocco,123415,b,11-2014,15600
volkswagen,scirocco,90000,b,04-2016,17190
volkswagen,scirocco,171000,b,07-2009,6999
volkswagen,scirocco,372442,b,05-1991,5999
volkswagen,scirocco,95500,b,08-2015,16800
volkswagen,scirocco,107000,b,06-1989,5700
volkswagen,scirocco,270000,d,06-2013,8690
volkswagen,scirocco,201500,b,12-2011,8700
volkswagen,scirocco,60917,b,07-2017,16900
volkswagen,scirocco,167300,b,04-1988,3990
volkswagen,scirocco,108000,d,12-2016,19200
volkswagen,scirocco,87000,b,05-2013,15999
volkswagen,scirocco,145213,b,05-2015,23000
volkswagen,scirocco,148837,b,11-2010,13999
volkswagen,scirocco,179500,d,11-2014,11500
volkswagen,scirocco,80000,b,09-2017,13900
volkswagen,scirocco,90000,b,08-2014,27500
volkswagen,scirocco,130000,b,05-2013,11000
volkswagen,scirocco,225100,d,11-2011,6695
volkswagen,scirocco,130000,b,08-2010,9500
volkswagen,scirocco,52000,b,05-2014,13877
volkswagen,scirocco,135000,b,06-2015,15980
volkswagen,scirocco,108138,b,03-2012,15950
volkswagen,scirocco,145421,b,05-2011,14900
volkswagen,scirocco,156900,b,06-2011,9950
volkswagen,scirocco,178400,b,03-2009,6300
volkswagen,scirocco,145600,b,05-2010,8099
volkswagen,scirocco,65000,b,04-2016,18990
volkswagen,scirocco,99989,b,12-2015,16900
volkswagen,scirocco,169000,b,01-2009,6900
volkswagen,scirocco,130000,b,11-2014,10490
volkswagen,scirocco,74000,b,05-2015,15999
volkswagen,scirocco,153352,b,01-1991,13990
volkswagen,scirocco,148000,b,02-2011,13490
volkswagen,scirocco,111350,d,11-2012,14780
volkswagen,scirocco,75000,b,01-2016,15850
volkswagen,scirocco,120500,b,03-2011,19880
volkswagen,scirocco,145900,b,12-2009,7249
volkswagen,scirocco,74855,b,04-2010,10491
volkswagen,scirocco,149000,d,04-2013,13000
volkswagen,scirocco,156000,b,08-2013,10500
volkswagen,scirocco,63211,b,12-2017,15990
volkswagen,scirocco,113511,b,02-2011,9399
volkswagen,scirocco,66000,b,07-2015,14798
volkswagen,scirocco,128000,b,04-2013,12650
volkswagen,scirocco,178000,b,10-2009,9490
volkswagen,scirocco,97600,b,03-2012,12990
volkswagen,scirocco,144000,b,11-2010,7999
volkswagen,scirocco,217300,b,04-2009,7450
volkswagen,scirocco,250000,b,06-2008,5151
volkswagen,scirocco,242129,b,04-2010,6999
volkswagen,scirocco,242000,b,07-2012,7999
volkswagen,scirocco,156000,b,08-2013,10500
volkswagen,scirocco,95600,b,07-2011,17000
volkswagen,scirocco,40323,b,08-1992,25990
volkswagen,scirocco,216000,b,09-2009,5500
volkswagen,scirocco,145000,b,11-2009,8899
volkswagen,scirocco,78537,b,07-2012,24890
volkswagen,scirocco,167152,b,07-2009,8800
volkswagen,scirocco,185000,b,03-2015,9200
volkswagen,scirocco,95000,b,10-2011,10700
volkswagen,scirocco,219000,b,10-2008,5500
volkswagen,scirocco,34600,b,06-2017,24499
volkswagen,scirocco,27000,b,03-2017,34980
volkswagen,scirocco,204200,b,04-1991,8200
volkswagen,scirocco,78000,b,04-2014,14880
volkswagen,scirocco,233000,b,11-2010,7000
volkswagen,scirocco,141000,b,03-2010,17500
volkswagen,scirocco,246000,b,05-2011,6200
volkswagen,scirocco,178000,b,02-2011,4500
volkswagen,scirocco,180000,b,06-2011,8900
volkswagen,scirocco,181000,b,01-2010,8000
volkswagen,scirocco,109650,d,02-2013,12998
volkswagen,scirocco,114500,b,04-2010,9900
volkswagen,scirocco,119000,b,04-2016,22999
volkswagen,scirocco,182000,b,01-2009,6450
volkswagen,scirocco,99962,b,03-2015,17430
volkswagen,scirocco,113210,b,07-2016,13790
volkswagen,scirocco,132000,b,09-2011,8450
volkswagen,scirocco,112980,d,12-2015,14970
volkswagen,scirocco,168500,b,02-2009,12499
volkswagen,scirocco,132800,b,06-2009,9700
volkswagen,scirocco,104800,b,07-2010,18900
volkswagen,scirocco,173000,b,06-2008,8000
volkswagen,scirocco,175000,b,07-2011,16400
volkswagen,scirocco,165000,b,06-2010,12500
volkswagen,scirocco,127000,b,01-2017,14450
volkswagen,scirocco,183765,b,03-2009,7890
volkswagen,scirocco,64152,b,12-2008,12700
volkswagen,scirocco,162181,b,08-2009,7500
volkswagen,scirocco,79896,b,04-2016,17990
volkswagen,scirocco,134000,b,02-2013,13900
volkswagen,scirocco,121350,d,07-2016,16900
volkswagen,scirocco,164300,b,08-2010,11400
volkswagen,scirocco,316790,b,12-1987,8450
volkswagen,scirocco,34800,b,03-2017,23888
volkswagen,scirocco,143000,d,02-2014,15000
volkswagen,scirocco,72700,b,08-2011,23990
volkswagen,scirocco,176000,b,11-2009,8999
volkswagen,scirocco,96000,b,12-2013,15000
volkswagen,scirocco,89000,b,02-2017,15900
volkswagen,scirocco,178000,b,04-2010,8800
volkswagen,scirocco,89000,b,07-2011,11800
volkswagen,scirocco,141000,b,07-2012,10300
volkswagen,scirocco,130000,b,06-2009,10000
volkswagen,scirocco,145300,b,06-2013,17900
volkswagen,scirocco,80000,b,11-2009,15000
volkswagen,scirocco,101000,b,01-2011,12500
volkswagen,scirocco,261159,b,08-2008,7500
volkswagen,scirocco,138800,b,06-2009,10700
volkswagen,scirocco,82200,b,05-2010,9990
volkswagen,scirocco,119800,b,11-2009,18990
volkswagen,scirocco,168000,b,03-2012,12000
volkswagen,scirocco,142500,b,12-2010,8499
volkswagen,scirocco,212500,b,10-2011,9000
volkswagen,scirocco,193500,b,04-2010,8500
volkswagen,scirocco,97850,b,05-2014,14200
volkswagen,scirocco,198000,b,08-2011,9990
volkswagen,scirocco,185000,b,01-2010,7800
volkswagen,scirocco,100000,b,01-2011,12500
volkswagen,scirocco,174950,b,05-2009,7990
volkswagen,scirocco,149984,b,07-2008,10500
volkswagen,scirocco,221000,b,05-2010,7000
volkswagen,scirocco,225000,b,12-2009,5500
volkswagen,scirocco,153000,b,05-2014,10000
volkswagen,scirocco,139161,b,04-2011,18900
volkswagen,scirocco,130000,b,06-2009,10000
volkswagen,scirocco,130000,b,06-2009,10000
volkswagen,scirocco,137000,b,04-2011,11000
volkswagen,scirocco,173466,d,05-2009,11500
volkswagen,scirocco,91598,b,04-2016,20500
volkswagen,scirocco,195000,b,05-2015,14000
volkswagen,scirocco,146049,b,09-2013,7900
volkswagen,scirocco,160000,b,07-2009,3699
volkswagen,scirocco,122439,b,06-2011,5990
